LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-57,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-58,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:50,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-55,,0.000000,0.000000,0.000,0.000,Client
